

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 09:28:20 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  5348     05A8  3000               	movlw	0
  5349     05A9  00C8               	movwf	___fladd@b
  5350     05AA                     l2159:
  5351     05AA  085A               	movf	___fladd@bexp,w
  5352     05AB  1D03               	btfss	3,2
  5353     05AC  2DAE               	goto	u2601
  5354     05AD  2DAF               	goto	u2600
  5355     05AE                     u2601:
  5356     05AE  2DB0               	goto	l2163
  5357     05AF                     u2600:
  5358     05AF                     l2161:
  5359     05AF  01D8               	clrf	___fladd@signs
  5360     05B0                     l2163:
  5361     05B0  1C5A               	btfss	___fladd@bexp,0
  5362     05B1  2DB3               	goto	u2611
  5363     05B2  2DB4               	goto	u2610
  5364     05B3                     u2611:
  5365     05B3  2DB6               	goto	l2167
  5366     05B4                     u2610:
  5367     05B4                     l2165:
  5368     05B4  17CA               	bsf	___fladd@b+2,7
  5369     05B5  2DBA               	goto	l752
  5370     05B6                     l2167:
  5371     05B6  307F               	movlw	127
  5372     05B7  00D0               	movwf	??___fladd
  5373     05B8  0850               	movf	??___fladd,w
  5374     05B9  05CA               	andwf	___fladd@b+2,f
  5375     05BA                     l752:
  5376     05BA  085A               	movf	___fladd@bexp,w
  5377     05BB  00D0               	movwf	??___fladd
  5378     05BC  1003               	clrc
  5379     05BD  0C50               	rrf	??___fladd,w
  5380     05BE  00CB               	movwf	___fladd@b+3
  5381     05BF                     l2169:
  5382     05BF  1FD8               	btfss	___fladd@signs,7
  5383     05C0  2DC2               	goto	u2621
  5384     05C1  2DC3               	goto	u2620
  5385     05C2                     u2621:
  5386     05C2  2DC4               	goto	l753
  5387     05C3                     u2620:
  5388     05C3                     l2171:
  5389     05C3  17CB               	bsf	___fladd@b+3,7
  5390     05C4                     l753:
  5391     05C4                     l723:
  5392     05C4  0008               	return
  5393     05C5                     __end_of___fladd:
  5394                           
  5395                           	psect	text18
  5396     0BC8                     __ptext18:	
  5397 ;; *************** function _map *****************
  5398 ;; Defined at:
  5399 ;;		line 300 in file "main.c"
  5400 ;; Parameters:    Size  Location     Type
  5401 ;;  value           1    wreg     unsigned char 
  5402 ;;  inputmin        2   13[BANK0 ] int 
  5403 ;;  inputmax        2   15[BANK0 ] int 
  5404 ;;  outmin          2   17[BANK0 ] int 
  5405 ;;  outmax          2   19[BANK0 ] int 
  5406 ;; Auto vars:     Size  Location     Type
  5407 ;;  value           1   22[BANK0 ] unsigned char 
  5408 ;; Return value:  Size  Location     Type
  5409 ;;                  2   13[BANK0 ] unsigned int 
  5410 ;; Registers used:
  5411 ;;		wreg, status,2, status,0, pclath, cstack
  5412 ;; Tracked objects:
  5413 ;;		On entry : 0/0
  5414 ;;		On exit  : 0/0
  5415 ;;		Unchanged: 0/0
  5416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5417 ;;      Params:         0       8       0       0       0
  5418 ;;      Locals:         0       1       0       0       0
  5419 ;;      Temps:          0       1       0       0       0
  5420 ;;      Totals:         0      10       0       0       0
  5421 ;;Total ram usage:       10 bytes
  5422 ;; Hardware stack levels used: 1
  5423 ;; Hardware stack levels required when called: 3
  5424 ;; This function calls:
  5425 ;;		___awdiv
  5426 ;;		___wmul
  5427 ;; This function is called by:
  5428 ;;		_controlmotores
  5429 ;; This function uses a non-reentrant model
  5430 ;;
  5431                           
  5432     0BC8                     _map:	
  5433                           ;psect for function _map
  5434                           
  5435                           
  5436                           ;incstack = 0
  5437                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  5438                           ;map@value stored from wreg
  5439     0BC8  1283               	bcf	3,5	;RP0=0, select bank0
  5440     0BC9  1303               	bcf	3,6	;RP1=0, select bank0
  5441     0BCA  00B6               	movwf	map@value
  5442     0BCB                     l3059:
  5443                           
  5444                           ;main.c: 301:     return ((value - inputmin)*(outmax-outmin)) / (inputmax-inputmin)+outm
      +                          in;
  5445     0BCB  082D               	movf	map@inputmin,w
  5446     0BCC  022F               	subwf	map@inputmax,w
  5447     0BCD  00A4               	movwf	___awdiv@divisor
  5448     0BCE  082E               	movf	map@inputmin+1,w
  5449     0BCF  1C03               	skipc
  5450     0BD0  0A2E               	incf	map@inputmin+1,w
  5451     0BD1  0230               	subwf	map@inputmax+1,w
  5452     0BD2  00A5               	movwf	___awdiv@divisor+1
  5453     0BD3  0836               	movf	map@value,w
  5454     0BD4  00B5               	movwf	??_map
  5455     0BD5  082D               	movf	map@inputmin,w
  5456     0BD6  0235               	subwf	??_map,w
  5457     0BD7  00A0               	movwf	___wmul@multiplier
  5458     0BD8  092E               	comf	map@inputmin+1,w
  5459     0BD9  1803               	skipnc
  5460     0BDA  3E01               	addlw	1
  5461     0BDB  00A1               	movwf	___wmul@multiplier+1
  5462     0BDC  0831               	movf	map@outmin,w
  5463     0BDD  0233               	subwf	map@outmax,w
  5464     0BDE  00A2               	movwf	___wmul@multiplicand
  5465     0BDF  0832               	movf	map@outmin+1,w
  5466     0BE0  1C03               	skipc
  5467     0BE1  0A32               	incf	map@outmin+1,w
  5468     0BE2  0234               	subwf	map@outmax+1,w
  5469     0BE3  00A3               	movwf	___wmul@multiplicand+1
  5470     0BE4  120A  158A  22D1  120A  158A  	fcall	___wmul
  5471     0BE9  1283               	bcf	3,5	;RP0=0, select bank0
  5472     0BEA  1303               	bcf	3,6	;RP1=0, select bank0
  5473     0BEB  0821               	movf	?___wmul+1,w
  5474     0BEC  00A7               	movwf	___awdiv@dividend+1
  5475     0BED  0820               	movf	?___wmul,w
  5476     0BEE  00A6               	movwf	___awdiv@dividend
  5477     0BEF  120A  158A  2452  120A  158A  	fcall	___awdiv
  5478     0BF4  1283               	bcf	3,5	;RP0=0, select bank0
  5479     0BF5  1303               	bcf	3,6	;RP1=0, select bank0
  5480     0BF6  0831               	movf	map@outmin,w
  5481     0BF7  0724               	addwf	?___awdiv,w
  5482     0BF8  00AD               	movwf	?_map
  5483     0BF9  0832               	movf	map@outmin+1,w
  5484     0BFA  1803               	skipnc
  5485     0BFB  0A32               	incf	map@outmin+1,w
  5486     0BFC  0725               	addwf	?___awdiv+1,w
  5487     0BFD  00AE               	movwf	?_map+1
  5488     0BFE                     l241:
  5489     0BFE  0008               	return
  5490     0BFF                     __end_of_map:
  5491                           
  5492                           	psect	text19
  5493     0AD1                     __ptext19:	
  5494 ;; *************** function ___wmul *****************
  5495 ;; Defined at:
  5496 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  5497 ;; Parameters:    Size  Location     Type
  5498 ;;  multiplier      2    0[BANK0 ] unsigned int 
  5499 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  5500 ;; Auto vars:     Size  Location     Type
  5501 ;;  product         2    4[COMMON] unsigned int 
  5502 ;; Return value:  Size  Location     Type
  5503 ;;                  2    0[BANK0 ] unsigned int 
  5504 ;; Registers used:
  5505 ;;		wreg, status,2, status,0
  5506 ;; Tracked objects:
  5507 ;;		On entry : 0/0
  5508 ;;		On exit  : 0/0
  5509 ;;		Unchanged: 0/0
  5510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5511 ;;      Params:         0       4       0       0       0
  5512 ;;      Locals:         2       0       0       0       0
  5513 ;;      Temps:          0       0       0       0       0
  5514 ;;      Totals:         2       4       0       0       0
  5515 ;;Total ram usage:        6 bytes
  5516 ;; Hardware stack levels used: 1
  5517 ;; Hardware stack levels required when called: 2
  5518 ;; This function calls:
  5519 ;;		Nothing
  5520 ;; This function is called by:
  5521 ;;		_map
  5522 ;; This function uses a non-reentrant model
  5523 ;;
  5524                           
  5525     0AD1                     ___wmul:	
  5526                           ;psect for function ___wmul
  5527                           
  5528     0AD1                     l2825:	
  5529                           ;incstack = 0
  5530                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5531                           
  5532     0AD1  01F4               	clrf	___wmul@product
  5533     0AD2  01F5               	clrf	___wmul@product+1
  5534     0AD3                     l2827:
  5535     0AD3  1283               	bcf	3,5	;RP0=0, select bank0
  5536     0AD4  1303               	bcf	3,6	;RP1=0, select bank0
  5537     0AD5  1C20               	btfss	___wmul@multiplier,0
  5538     0AD6  2AD8               	goto	u3801
  5539     0AD7  2AD9               	goto	u3800
  5540     0AD8                     u3801:
  5541     0AD8  2ADF               	goto	l417
  5542     0AD9                     u3800:
  5543     0AD9                     l2829:
  5544     0AD9  0822               	movf	___wmul@multiplicand,w
  5545     0ADA  07F4               	addwf	___wmul@product,f
  5546     0ADB  1803               	skipnc
  5547     0ADC  0AF5               	incf	___wmul@product+1,f
  5548     0ADD  0823               	movf	___wmul@multiplicand+1,w
  5549     0ADE  07F5               	addwf	___wmul@product+1,f
  5550     0ADF                     l417:
  5551     0ADF  3001               	movlw	1
  5552     0AE0                     u3815:
  5553     0AE0  1003               	clrc
  5554     0AE1  0DA2               	rlf	___wmul@multiplicand,f
  5555     0AE2  0DA3               	rlf	___wmul@multiplicand+1,f
  5556     0AE3  3EFF               	addlw	-1
  5557     0AE4  1D03               	skipz
  5558     0AE5  2AE0               	goto	u3815
  5559     0AE6                     l2831:
  5560     0AE6  3001               	movlw	1
  5561     0AE7                     u3825:
  5562     0AE7  1003               	clrc
  5563     0AE8  0CA1               	rrf	___wmul@multiplier+1,f
  5564     0AE9  0CA0               	rrf	___wmul@multiplier,f
  5565     0AEA  3EFF               	addlw	-1
  5566     0AEB  1D03               	skipz
  5567     0AEC  2AE7               	goto	u3825
  5568     0AED                     l2833:
  5569     0AED  0820               	movf	___wmul@multiplier,w
  5570     0AEE  0421               	iorwf	___wmul@multiplier+1,w
  5571     0AEF  1D03               	btfss	3,2
  5572     0AF0  2AF2               	goto	u3831
  5573     0AF1  2AF3               	goto	u3830
  5574     0AF2                     u3831:
  5575     0AF2  2AD3               	goto	l2827
  5576     0AF3                     u3830:
  5577     0AF3                     l2835:
  5578     0AF3  0875               	movf	___wmul@product+1,w
  5579     0AF4  00A1               	movwf	?___wmul+1
  5580     0AF5  0874               	movf	___wmul@product,w
  5581     0AF6  00A0               	movwf	?___wmul
  5582     0AF7                     l419:
  5583     0AF7  0008               	return
  5584     0AF8                     __end_of___wmul:
  5585                           
  5586                           	psect	text20
  5587     0C52                     __ptext20:	
  5588 ;; *************** function ___awdiv *****************
  5589 ;; Defined at:
  5590 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  5591 ;; Parameters:    Size  Location     Type
  5592 ;;  divisor         2    4[BANK0 ] int 
  5593 ;;  dividend        2    6[BANK0 ] int 
  5594 ;; Auto vars:     Size  Location     Type
  5595 ;;  quotient        2   11[BANK0 ] int 
  5596 ;;  sign            1   10[BANK0 ] unsigned char 
  5597 ;;  counter         1    9[BANK0 ] unsigned char 
  5598 ;; Return value:  Size  Location     Type
  5599 ;;                  2    4[BANK0 ] int 
  5600 ;; Registers used:
  5601 ;;		wreg, status,2, status,0
  5602 ;; Tracked objects:
  5603 ;;		On entry : 0/0
  5604 ;;		On exit  : 0/0
  5605 ;;		Unchanged: 0/0
  5606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5607 ;;      Params:         0       4       0       0       0
  5608 ;;      Locals:         0       4       0       0       0
  5609 ;;      Temps:          0       1       0       0       0
  5610 ;;      Totals:         0       9       0       0       0
  5611 ;;Total ram usage:        9 bytes
  5612 ;; Hardware stack levels used: 1
  5613 ;; Hardware stack levels required when called: 2
  5614 ;; This function calls:
  5615 ;;		Nothing
  5616 ;; This function is called by:
  5617 ;;		_map
  5618 ;; This function uses a non-reentrant model
  5619 ;;
  5620                           
  5621     0C52                     ___awdiv:	
  5622                           ;psect for function ___awdiv
  5623                           
  5624     0C52                     l1899:	
  5625                           ;incstack = 0
  5626                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5627                           
  5628     0C52  1283               	bcf	3,5	;RP0=0, select bank0
  5629     0C53  1303               	bcf	3,6	;RP1=0, select bank0
  5630     0C54  01AA               	clrf	___awdiv@sign
  5631     0C55                     l1901:
  5632     0C55  1FA5               	btfss	___awdiv@divisor+1,7
  5633     0C56  2C58               	goto	u1971
  5634     0C57  2C59               	goto	u1970
  5635     0C58                     u1971:
  5636     0C58  2C60               	goto	l1907
  5637     0C59                     u1970:
  5638     0C59                     l1903:
  5639     0C59  09A4               	comf	___awdiv@divisor,f
  5640     0C5A  09A5               	comf	___awdiv@divisor+1,f
  5641     0C5B  0AA4               	incf	___awdiv@divisor,f
  5642     0C5C  1903               	skipnz
  5643     0C5D  0AA5               	incf	___awdiv@divisor+1,f
  5644     0C5E                     l1905:
  5645     0C5E  01AA               	clrf	___awdiv@sign
  5646     0C5F  0AAA               	incf	___awdiv@sign,f
  5647     0C60                     l1907:
  5648     0C60  1FA7               	btfss	___awdiv@dividend+1,7
  5649     0C61  2C63               	goto	u1981
  5650     0C62  2C64               	goto	u1980
  5651     0C63                     u1981:
  5652     0C63  2C6D               	goto	l1913
  5653     0C64                     u1980:
  5654     0C64                     l1909:
  5655     0C64  09A6               	comf	___awdiv@dividend,f
  5656     0C65  09A7               	comf	___awdiv@dividend+1,f
  5657     0C66  0AA6               	incf	___awdiv@dividend,f
  5658     0C67  1903               	skipnz
  5659     0C68  0AA7               	incf	___awdiv@dividend+1,f
  5660     0C69                     l1911:
  5661     0C69  3001               	movlw	1
  5662     0C6A  00A8               	movwf	??___awdiv
  5663     0C6B  0828               	movf	??___awdiv,w
  5664     0C6C  06AA               	xorwf	___awdiv@sign,f
  5665     0C6D                     l1913:
  5666     0C6D  01AB               	clrf	___awdiv@quotient
  5667     0C6E  01AC               	clrf	___awdiv@quotient+1
  5668     0C6F                     l1915:
  5669     0C6F  0824               	movf	___awdiv@divisor,w
  5670     0C70  0425               	iorwf	___awdiv@divisor+1,w
  5671     0C71  1903               	btfsc	3,2
  5672     0C72  2C74               	goto	u1991
  5673     0C73  2C75               	goto	u1990
  5674     0C74                     u1991:
  5675     0C74  2CAC               	goto	l1935
  5676     0C75                     u1990:
  5677     0C75                     l1917:
  5678     0C75  01A9               	clrf	___awdiv@counter
  5679     0C76  0AA9               	incf	___awdiv@counter,f
  5680     0C77  2C83               	goto	l1923
  5681     0C78                     l1919:
  5682     0C78  3001               	movlw	1
  5683     0C79                     u2005:
  5684     0C79  1003               	clrc
  5685     0C7A  0DA4               	rlf	___awdiv@divisor,f
  5686     0C7B  0DA5               	rlf	___awdiv@divisor+1,f
  5687     0C7C  3EFF               	addlw	-1
  5688     0C7D  1D03               	skipz
  5689     0C7E  2C79               	goto	u2005
  5690     0C7F                     l1921:
  5691     0C7F  3001               	movlw	1
  5692     0C80  00A8               	movwf	??___awdiv
  5693     0C81  0828               	movf	??___awdiv,w
  5694     0C82  07A9               	addwf	___awdiv@counter,f
  5695     0C83                     l1923:
  5696     0C83  1FA5               	btfss	___awdiv@divisor+1,7
  5697     0C84  2C86               	goto	u2011
  5698     0C85  2C87               	goto	u2010
  5699     0C86                     u2011:
  5700     0C86  2C78               	goto	l1919
  5701     0C87                     u2010:
  5702     0C87                     l1925:
  5703     0C87  3001               	movlw	1
  5704     0C88                     u2025:
  5705     0C88  1003               	clrc
  5706     0C89  0DAB               	rlf	___awdiv@quotient,f
  5707     0C8A  0DAC               	rlf	___awdiv@quotient+1,f
  5708     0C8B  3EFF               	addlw	-1
  5709     0C8C  1D03               	skipz
  5710     0C8D  2C88               	goto	u2025
  5711     0C8E  0825               	movf	___awdiv@divisor+1,w
  5712     0C8F  0227               	subwf	___awdiv@dividend+1,w
  5713     0C90  1D03               	skipz
  5714     0C91  2C94               	goto	u2035
  5715     0C92  0824               	movf	___awdiv@divisor,w
  5716     0C93  0226               	subwf	___awdiv@dividend,w
  5717     0C94                     u2035:
  5718     0C94  1C03               	skipc
  5719     0C95  2C97               	goto	u2031
  5720     0C96  2C98               	goto	u2030
  5721     0C97                     u2031:
  5722     0C97  2C9F               	goto	l1931
  5723     0C98                     u2030:
  5724     0C98                     l1927:
  5725     0C98  0824               	movf	___awdiv@divisor,w
  5726     0C99  02A6               	subwf	___awdiv@dividend,f
  5727     0C9A  0825               	movf	___awdiv@divisor+1,w
  5728     0C9B  1C03               	skipc
  5729     0C9C  03A7               	decf	___awdiv@dividend+1,f
  5730     0C9D  02A7               	subwf	___awdiv@dividend+1,f
  5731     0C9E                     l1929:
  5732     0C9E  142B               	bsf	___awdiv@quotient,0
  5733     0C9F                     l1931:
  5734     0C9F  3001               	movlw	1
  5735     0CA0                     u2045:
  5736     0CA0  1003               	clrc
  5737     0CA1  0CA5               	rrf	___awdiv@divisor+1,f
  5738     0CA2  0CA4               	rrf	___awdiv@divisor,f
  5739     0CA3  3EFF               	addlw	-1
  5740     0CA4  1D03               	skipz
  5741     0CA5  2CA0               	goto	u2045
  5742     0CA6                     l1933:
  5743     0CA6  3001               	movlw	1
  5744     0CA7  02A9               	subwf	___awdiv@counter,f
  5745     0CA8  1D03               	btfss	3,2
  5746     0CA9  2CAB               	goto	u2051
  5747     0CAA  2CAC               	goto	u2050
  5748     0CAB                     u2051:
  5749     0CAB  2C87               	goto	l1925
  5750     0CAC                     u2050:
  5751     0CAC                     l1935:
  5752     0CAC  082A               	movf	___awdiv@sign,w
  5753     0CAD  1903               	btfsc	3,2
  5754     0CAE  2CB0               	goto	u2061
  5755     0CAF  2CB1               	goto	u2060
  5756     0CB0                     u2061:
  5757     0CB0  2CB6               	goto	l1939
  5758     0CB1                     u2060:
  5759     0CB1                     l1937:
  5760     0CB1  09AB               	comf	___awdiv@quotient,f
  5761     0CB2  09AC               	comf	___awdiv@quotient+1,f
  5762     0CB3  0AAB               	incf	___awdiv@quotient,f
  5763     0CB4  1903               	skipnz
  5764     0CB5  0AAC               	incf	___awdiv@quotient+1,f
  5765     0CB6                     l1939:
  5766     0CB6  082C               	movf	___awdiv@quotient+1,w
  5767     0CB7  00A5               	movwf	?___awdiv+1
  5768     0CB8  082B               	movf	___awdiv@quotient,w
  5769     0CB9  00A4               	movwf	?___awdiv
  5770     0CBA                     l570:
  5771     0CBA  0008               	return
  5772     0CBB                     __end_of___awdiv:
  5773                           
  5774                           	psect	text21
  5775     0E43                     __ptext21:	
  5776 ;; *************** function _adamodo *****************
  5777 ;; Defined at:
  5778 ;;		line 448 in file "main.c"
  5779 ;; Parameters:    Size  Location     Type
  5780 ;;		None
  5781 ;; Auto vars:     Size  Location     Type
  5782 ;;		None
  5783 ;; Return value:  Size  Location     Type
  5784 ;;                  1    wreg      void 
  5785 ;; Registers used:
  5786 ;;		wreg, status,2, status,0
  5787 ;; Tracked objects:
  5788 ;;		On entry : 0/0
  5789 ;;		On exit  : 0/0
  5790 ;;		Unchanged: 0/0
  5791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5792 ;;      Params:         0       0       0       0       0
  5793 ;;      Locals:         0       0       0       0       0
  5794 ;;      Temps:          0       0       0       0       0
  5795 ;;      Totals:         0       0       0       0       0
  5796 ;;Total ram usage:        0 bytes
  5797 ;; Hardware stack levels used: 1
  5798 ;; Hardware stack levels required when called: 2
  5799 ;; This function calls:
  5800 ;;		Nothing
  5801 ;; This function is called by:
  5802 ;;		_main
  5803 ;; This function uses a non-reentrant model
  5804 ;;
  5805                           
  5806     0E43                     _adamodo:	
  5807                           ;psect for function _adamodo
  5808                           
  5809     0E43                     l2561:	
  5810                           ;incstack = 0
  5811                           ; Regs used in _adamodo: [wreg+status,2+status,0]
  5812                           
  5813                           
  5814                           ;main.c: 449:             if(PIR1bits.RCIF == 1){
  5815     0E43  1283               	bcf	3,5	;RP0=0, select bank0
  5816     0E44  1303               	bcf	3,6	;RP1=0, select bank0
  5817     0E45  1E8C               	btfss	12,5	;volatile
  5818     0E46  2E48               	goto	u3321
  5819     0E47  2E49               	goto	u3320
  5820     0E48                     u3321:
  5821     0E48  2F14               	goto	l323
  5822     0E49                     u3320:
  5823     0E49                     l2563:
  5824                           
  5825                           ;main.c: 450:                 if(RCREG == 0b00110001){
  5826     0E49  3031               	movlw	49
  5827     0E4A  061A               	xorwf	26,w	;volatile
  5828     0E4B  1D03               	btfss	3,2
  5829     0E4C  2E4E               	goto	u3331
  5830     0E4D  2E4F               	goto	u3330
  5831     0E4E                     u3331:
  5832     0E4E  2E66               	goto	l2575
  5833     0E4F                     u3330:
  5834     0E4F                     l2565:
  5835                           
  5836                           ;main.c: 451:                     if (modo < 2){
  5837     0E4F  3000               	movlw	0
  5838     0E50  0279               	subwf	_modo+1,w
  5839     0E51  3002               	movlw	2
  5840     0E52  1903               	skipnz
  5841     0E53  0278               	subwf	_modo,w
  5842     0E54  1803               	skipnc
  5843     0E55  2E57               	goto	u3341
  5844     0E56  2E58               	goto	u3340
  5845     0E57                     u3341:
  5846     0E57  2E64               	goto	l2573
  5847     0E58                     u3340:
  5848     0E58                     l2567:
  5849                           
  5850                           ;main.c: 452:                         position = 0;
  5851     0E58  01F6               	clrf	_position
  5852     0E59  01F7               	clrf	_position+1
  5853     0E5A                     l2569:
  5854                           
  5855                           ;main.c: 453:                         modo = modo + 1;
  5856     0E5A  0878               	movf	_modo,w
  5857     0E5B  3E01               	addlw	1
  5858     0E5C  00F8               	movwf	_modo
  5859     0E5D  0879               	movf	_modo+1,w
  5860     0E5E  1803               	skipnc
  5861     0E5F  3E01               	addlw	1
  5862     0E60  3E00               	addlw	0
  5863     0E61  00F9               	movwf	_modo+1
  5864     0E62                     l2571:
  5865                           
  5866                           ;main.c: 454:                         PIR1bits.RCIF = 0;}
  5867     0E62  128C               	bcf	12,5	;volatile
  5868     0E63  2E66               	goto	l2575
  5869     0E64                     l2573:
  5870                           
  5871                           ;main.c: 456:                         modo = 0;}
  5872     0E64  01F8               	clrf	_modo
  5873     0E65  01F9               	clrf	_modo+1
  5874     0E66                     l2575:
  5875                           
  5876                           ;main.c: 458:                 if(RCREG == 0b00110010){
  5877     0E66  3032               	movlw	50
  5878     0E67  061A               	xorwf	26,w	;volatile
  5879     0E68  1D03               	btfss	3,2
  5880     0E69  2E6B               	goto	u3351
  5881     0E6A  2E6C               	goto	u3350
  5882     0E6B                     u3351:
  5883     0E6B  2E81               	goto	l2585
  5884     0E6C                     u3350:
  5885     0E6C                     l2577:
  5886                           
  5887                           ;main.c: 459:                     if (position < 3){
  5888     0E6C  3000               	movlw	0
  5889     0E6D  0277               	subwf	_position+1,w
  5890     0E6E  3003               	movlw	3
  5891     0E6F  1903               	skipnz
  5892     0E70  0276               	subwf	_position,w
  5893     0E71  1803               	skipnc
  5894     0E72  2E74               	goto	u3361
  5895     0E73  2E75               	goto	u3360
  5896     0E74                     u3361:
  5897     0E74  2E7F               	goto	l2583
  5898     0E75                     u3360:
  5899     0E75                     l2579:
  5900                           
  5901                           ;main.c: 460:                         position = position +1;
  5902     0E75  0876               	movf	_position,w
  5903     0E76  3E01               	addlw	1
  5904     0E77  00F6               	movwf	_position
  5905     0E78  0877               	movf	_position+1,w
  5906     0E79  1803               	skipnc
  5907     0E7A  3E01               	addlw	1
  5908     0E7B  3E00               	addlw	0
  5909     0E7C  00F7               	movwf	_position+1
  5910     0E7D                     l2581:
  5911                           
  5912                           ;main.c: 461:                         PIR1bits.RCIF = 0;}
  5913     0E7D  128C               	bcf	12,5	;volatile
  5914     0E7E  2E81               	goto	l2585
  5915     0E7F                     l2583:
  5916                           
  5917                           ;main.c: 463:                         position = 0;}
  5918     0E7F  01F6               	clrf	_position
  5919     0E80  01F7               	clrf	_position+1
  5920     0E81                     l2585:
  5921                           
  5922                           ;main.c: 465:                     if(RCREG == 0b00110011){
  5923     0E81  3033               	movlw	51
  5924     0E82  061A               	xorwf	26,w	;volatile
  5925     0E83  1D03               	btfss	3,2
  5926     0E84  2E86               	goto	u3371
  5927     0E85  2E87               	goto	u3370
  5928     0E86                     u3371:
  5929     0E86  2E90               	goto	l2591
  5930     0E87                     u3370:
  5931     0E87                     l2587:
  5932                           
  5933                           ;main.c: 466:                         writeread = 1;
  5934     0E87  3001               	movlw	1
  5935     0E88  1683               	bsf	3,5	;RP0=1, select bank1
  5936     0E89  1303               	bcf	3,6	;RP1=0, select bank1
  5937     0E8A  00B3               	movwf	_writeread^(0+128)
  5938     0E8B  3000               	movlw	0
  5939     0E8C  00B4               	movwf	(_writeread^(0+128)+1)
  5940     0E8D                     l2589:
  5941                           
  5942                           ;main.c: 467:                         PIR1bits.RCIF = 0;
  5943     0E8D  1283               	bcf	3,5	;RP0=0, select bank0
  5944     0E8E  1303               	bcf	3,6	;RP1=0, select bank0
  5945     0E8F  128C               	bcf	12,5	;volatile
  5946     0E90                     l2591:
  5947                           
  5948                           ;main.c: 469:                 if(RCREG == '4'){
  5949     0E90  3034               	movlw	52
  5950     0E91  061A               	xorwf	26,w	;volatile
  5951     0E92  1D03               	btfss	3,2
  5952     0E93  2E95               	goto	u3381
  5953     0E94  2E96               	goto	u3380
  5954     0E95                     u3381:
  5955     0E95  2EA8               	goto	l309
  5956     0E96                     u3380:
  5957     0E96                     l2593:
  5958                           
  5959                           ;main.c: 470:                     if (pot1 < 17){
  5960     0E96  3000               	movlw	0
  5961     0E97  026C               	subwf	_pot1+1,w
  5962     0E98  3011               	movlw	17
  5963     0E99  1903               	skipnz
  5964     0E9A  026B               	subwf	_pot1,w
  5965     0E9B  1803               	skipnc
